
> cat("\n", "<< ..." ... [TRUNCATED] 

 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< 
 > Dato                                      :  Thu Jan 16 14:41:53 2014 
 > Slag                                      :  HY 
 > Ár                                        :  2012 
 > Skipabólk/-ar                             :  1 2 4 
 > Byrjanar og enda mánaŵ fyri ALK/ALD       :  JAN-DEC 
 > Skipabólk/-ar, sum longdir eru lántar frá :  0 
 > Skipabólk/-ar, sum vektir eru lántar frá  :  0 
 > Skipabólk/-ar, sum aldrar eru lántar frá  :  0 
 > ICES-øki                                  :  VB1 
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< 

> cat("\n>>>>>> ..." ... [TRUNCATED] 

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> 
> Alpha	 = 0.02019525
> Beta	 = 2.805357
> R^2	 = 0.9567626
> N	 = 1867
> Veida (kg.)	  = 529947
> Rundveida (kg.) = 588241.2
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< 


> cat("\n",">>> ..." ... [TRUNCATED] 

 >>>>>>>>>>>>>> 	 ALK-lykil 	 <<<<<<<<<<<< 

> lapply(tmp1,r .... [TRUNCATED] 
$ALK
    longd 0 1 2  3 4 5 6 7 8 9 10 11 12 13 14 15 Sum Matad
119      0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
120      0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
121      0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
122      0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
123      0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
124      0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
125      0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
126      0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
127      0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
128      0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
129      0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
130      0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
131      0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
132      0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
133      0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
134      0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
135      0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
136      0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
137      0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
138      0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
139      0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
140      0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
141      0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
142      0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
143      0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
144      0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
145      0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
146      0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
147      0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
148      0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
149      0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
150      0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
Sum     82.826  60.217   5.222   1.333   0.000   0.000   0.000 1867.000
mW       1.524   1.632   1.717   2.356   0.000   0.000   0.000    0.000
mL      54.380  55.714  57.000  64.000   0.000   0.000   0.000    0.000
pA       0.045   0.033   0.003   0.001   0.000   0.000   0.000    0.000
tot.mW 946.320 946.320 946.320 946.320 946.320 946.320 946.320  946.320
tot.mL  45.476  45.476  45.476  45.476  45.476  45.476  45.476   45.476
            Sum
1         0.000
2         0.000
3         0.000
4         0.000
5         0.000
6         0.000
7         0.000
8         0.000
9         0.000
10        0.000
11        0.000
12        0.000
13        0.000
14        0.000
15        0.000
16        0.000
17        0.000
18        0.000
19        0.000
20        0.000
21        0.000
22        0.000
23        0.000
24        0.000
25        0.000
26        0.000
27        0.000
28        0.000
29        0.000
30        0.000
31        1.000
32        0.000
33        0.000
34        0.000
35       31.000
36       58.000
37       75.000
38       85.000
39       73.000
40       76.000
41       92.000
42      126.000
43      121.000
44      160.000
45      126.000
46      137.000
47       98.000
48       86.000
49       70.000
50       69.000
51       55.000
52       42.000
53       46.000
54       52.000
55       38.000
56       28.000
57       19.000
58       23.000
59       16.000
60       18.000
61        7.000
62        0.000
63        8.000
64        4.000
65        2.000
66        4.000
67        1.000
68        1.000
69        0.000
70        0.000
71        0.000
72        0.000
73        0.000
74        0.000
75        0.000
76        0.000
77        0.000
78        0.000
79        0.000
80        0.000
81        0.000
82        0.000
83        0.000
84        0.000
85        0.000
86        0.000
87        0.000
88        0.000
89        0.000
90        0.000
91        0.000
92        0.000
93        0.000
94        0.000
95        0.000
96        0.000
97        0.000
98        0.000
99        0.000
100       0.000
101       0.000
102       0.000
103       0.000
104       0.000
105       0.000
106       0.000
107       0.000
108       0.000
109       0.000
110       0.000
111       0.000
112       0.000
113       0.000
114       0.000
115       0.000
116       0.000
117       0.000
118       0.000
119       0.000
120       0.000
121       0.000
122       0.000
123       0.000
124       0.000
125       0.000
126       0.000
127       0.000
128       0.000
129       0.000
130       0.000
131       0.000
132       0.000
133       0.000
134       0.000
135       0.000
136       0.000
137       0.000
138       0.000
139       0.000
140       0.000
141       0.000
142       0.000
143       0.000
144       0.000
145       0.000
146       0.000
147       0.000
148       0.000
149       0.000
150       0.000
Sum    1848.000
mW        0.000
mL        0.000
pA        0.000
tot.mW  946.320
tot.mL   45.476

$ALD.j
             0       1       2        3       4       5       6       7       8
1        0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
2        0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
3        0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
4        0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
5        0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
6        0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
7        0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
8        0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
9        0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
10       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
11       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
12       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
13       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
14       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
15       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
16       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
17       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
18       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
19       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
20       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
21       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
22       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
23       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
24       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
25       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
26       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
27       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
28       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
29       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
30       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
31       0.000   0.912   0.000    0.087   0.000   0.000   0.000   0.000   0.000
32       0.000   0.000   0.000    0.993   0.003   0.000   0.000   0.000   0.000
33       0.000   0.000   0.003    1.983   0.008   0.000   0.000   0.000   0.000
34       0.000   0.000   0.058    9.858   0.057   0.000   0.000   0.000   0.000
35       0.000   0.000   0.538   30.138   0.249   0.000   0.000   0.000   0.000
36       0.000   0.000   2.122   55.088   0.660   0.001   0.000   0.001   0.001
37       0.000   0.000   4.115   69.502   1.214   0.002   0.000   0.001   0.001
38       0.000   0.000   5.042   77.756   1.993   0.005   0.001   0.002   0.002
39       0.000   0.000   3.384   66.870   2.532   0.010   0.001   0.004   0.004
40       0.000   0.000   1.964   69.814   3.929   0.025   0.003   0.007   0.007
41       0.000   0.000   0.931   83.533   7.035   0.067   0.007   0.016   0.016
42       0.000   0.000   0.348  110.585  14.024   0.204   0.022   0.044   0.043
43       0.000   0.000   0.063  100.077  19.237   0.427   0.045   0.082   0.082
44       0.000   0.000   0.011  120.888  35.452   1.200   0.126   0.211   0.215
45       0.000   0.000   0.001   83.415  37.564   1.939   0.207   0.320   0.333
46       0.000   0.000   0.000   75.150  52.304   4.118   0.456   0.654   0.698
47       0.000   0.000   0.000   41.465  44.895   5.391   0.628   0.841   0.926
48       0.000   0.000   0.000   25.749  43.651   7.992   0.999   1.255   1.431
49       0.000   0.000   0.000   13.456  35.949  10.036   1.368   1.623   1.928
50       0.000   0.000   0.000    7.681  32.550  13.853   2.098   2.361   2.936
51       0.000   0.000   0.000    3.196  21.626  14.031   2.402   2.580   3.375
52       0.000   0.000   0.000    1.154  12.542  12.403   2.444   2.517   3.483
53       0.000   0.000   0.000    0.545   9.575  14.432   3.330   3.309   4.867
54       0.000   0.000   0.000    0.244   6.981  16.035   4.412   4.251   6.679
55       0.000   0.000   0.000    0.065   3.066  10.731   3.583   3.366   5.680
56       0.000   0.000   0.000    0.016   1.271   6.778   2.796   2.575   4.689
57       0.000   0.000   0.000    0.004   0.455   3.699   1.919   1.741   3.440
58       0.000   0.000   0.000    0.001   0.273   3.377   2.242   2.016   4.342
59       0.000   0.000   0.000    0.000   0.088   1.659   1.435   1.286   3.035
60       0.000   0.000   0.000    0.000   0.043   1.232   1.413   1.269   3.298
61       0.000   0.000   0.000    0.000   0.007   0.295   0.457   0.413   1.189
62       0.000   0.000   0.000    0.000   0.002   0.145   0.309   0.283   0.906
63       0.000   0.000   0.000    0.000   0.001   0.104   0.309   0.288   1.030
64       0.000   0.000   0.000    0.000   0.000   0.015   0.062   0.059   0.238
65       0.000   0.000   0.000    0.000   0.000   0.006   0.037   0.036   0.165
66       0.000   0.000   0.000    0.000   0.000   0.005   0.047   0.048   0.247
67       0.000   0.000   0.000    0.000   0.000   0.001   0.007   0.008   0.045
68       0.000   0.000   0.000    0.000   0.000   0.000   0.004   0.005   0.031
69       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
70       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
71       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
72       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
73       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
74       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
75       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
76       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
77       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
78       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
79       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
80       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
81       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
82       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
83       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
84       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
85       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
86       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
87       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
88       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
89       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
90       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
91       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
92       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
93       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
94       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
95       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
96       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
97       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
98       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
99       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
100      0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
101      0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
102      0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
103      0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
104      0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
105      0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
106      0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
107      0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
108      0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
109      0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
110      0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
111      0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
112      0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
113      0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
114      0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
115      0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
116      0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
117      0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
118      0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
119      0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
120      0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
121      0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
122      0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
123      0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
124      0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
125      0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
126      0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
127      0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
128      0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
129      0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
130      0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
131      0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
132      0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
133      0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
134      0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
135      0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
136      0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
137      0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
138      0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
139      0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
140      0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
141      0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
142      0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
143      0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
144      0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
145      0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
146      0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
147      0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
148      0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
149      0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
150      0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
Sum      0.000   0.912  18.579 1049.315 389.237 130.219  33.172  33.472  55.362
mW       0.000   0.308   0.552    0.725   1.004   1.323   1.484   1.452   1.540
mL       0.000     NaN  37.800   41.744  47.019  51.884  54.125  53.880  55.114
pA       0.000   0.000   0.010    0.562   0.208   0.070   0.018   0.018   0.030
tot.mW 946.331 946.331 946.331  946.331 946.331 946.331 946.331 946.331 946.331
tot.mL  45.447  45.447  45.447   45.447  45.447  45.447  45.447  45.447  45.447
             9      10      11      12      13      14      15    Matad
1        0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
2        0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
3        0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
4        0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
5        0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
6        0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
7        0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
8        0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
9        0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
10       0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
11       0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
12       0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
13       0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
14       0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
15       0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
16       0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
17       0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
18       0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
19       0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
20       0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
21       0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
22       0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
23       0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
24       0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
25       0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
26       0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
27       0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
28       0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
29       0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
30       0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
31       0.000   0.000   0.000   0.000   0.000   0.000   0.000    1.000
32       0.004   0.000   0.000   0.000   0.000   0.000   0.000    1.000
33       0.006   0.001   0.000   0.000   0.000   0.000   0.000    2.000
34       0.024   0.003   0.001   0.000   0.000   0.000   0.000   10.000
35       0.063   0.008   0.003   0.000   0.000   0.000   0.000   31.000
36       0.108   0.016   0.004   0.000   0.000   0.000   0.000   58.000
37       0.136   0.022   0.005   0.000   0.000   0.000   0.000   75.000
38       0.162   0.030   0.006   0.000   0.000   0.000   0.000   85.000
39       0.157   0.032   0.006   0.000   0.000   0.000   0.000   73.000
40       0.198   0.045   0.008   0.000   0.000   0.000   0.000   76.000
41       0.305   0.078   0.012   0.000   0.000   0.000   0.000   92.000
42       0.553   0.156   0.021   0.000   0.000   0.000   0.000  126.000
43       0.732   0.226   0.028   0.000   0.000   0.000   0.000  121.000
44       1.376   0.466   0.054   0.000   0.000   0.000   0.000  160.000
45       1.575   0.582   0.063   0.000   0.000   0.000   0.000  126.000
46       2.509   1.008   0.104   0.000   0.000   0.000   0.000  137.000
47       2.608   1.134   0.111   0.000   0.000   0.000   0.000   98.000
48       3.253   1.525   0.144   0.000   0.000   0.000   0.000   86.000
49       3.638   1.832   0.169   0.000   0.000   0.000   0.000   70.000
50       4.737   2.551   0.232   0.000   0.000   0.000   0.000   69.000
51       4.793   2.750   0.248   0.000   0.000   0.000   0.000   55.000
52       4.482   2.728   0.247   0.000   0.000   0.000   0.000   42.000
53       5.841   3.757   0.345   0.000   0.000   0.000   0.000   46.000
54       7.698   5.211   0.489   0.000   0.000   0.000   0.000   52.000
55       6.471   4.592   0.446   0.000   0.000   0.000   0.000   38.000
56       5.438   4.028   0.408   0.000   0.000   0.000   0.000   28.000
57       4.179   3.220   0.344   0.000   0.000   0.000   0.000   19.000
58       5.691   4.541   0.516   0.000   0.000   0.000   0.000   23.000
59       4.417   3.635   0.445   0.000   0.000   0.000   0.000   16.000
60       5.488   4.640   0.616   0.000   0.000   0.000   0.000   18.000
61       2.329   2.015   0.294   0.000   0.000   0.000   0.000    7.000
62       2.151   1.897   0.306   0.000   0.000   0.000   0.000    6.000
63       3.048   2.728   0.493   0.000   0.000   0.000   0.000    8.000
64       0.904   0.818   0.167   1.737   0.000   0.000   0.000    4.000
65       0.827   0.754   0.175   0.000   0.000   0.000   0.000    2.000
66       1.692   1.546   0.415   0.000   0.000   0.000   0.000    4.000
67       0.428   0.390   0.122   0.000   0.000   0.000   0.000    1.000
68       0.428   0.389   0.143   0.000   0.000   0.000   0.000    1.000
69       0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
70       0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
71       0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
72       0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
73       0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
74       0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
75       0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
76       0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
77       0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
78       0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
79       0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
80       0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
81       0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
82       0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
83       0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
84       0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
85       0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
86       0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
87       0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
88       0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
89       0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
90       0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
91       0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
92       0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
93       0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
94       0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
95       0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
96       0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
97       0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
98       0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
99       0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
100      0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
101      0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
102      0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
103      0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
104      0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
105      0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
106      0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
107      0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
108      0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
109      0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
110      0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
111      0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
112      0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
113      0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
114      0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
115      0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
116      0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
117      0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
118      0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
119      0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
120      0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
121      0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
122      0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
123      0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
124      0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
125      0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
126      0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
127      0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
128      0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
129      0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
130      0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
131      0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
132      0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
133      0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
134      0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
135      0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
136      0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
137      0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
138      0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
139      0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
140      0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
141      0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
142      0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
143      0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
144      0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
145      0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
146      0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
147      0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
